(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
Mass=1.989e+30, dt=1.00000002547742,dr=1000.0,dθ=0, dφ=8.27096942847958E-7
New Position Vector: [0.159807425946481, 57895200159.80742, 1.5707963267948966, 1.32176230077226e-7]
New Position Vector: [0.318016773602731, 57895200159.9656, 1.72900567445115, 0.158209479832480]
New Position Vector: [0.476226121258981, 57895200160.1238, 1.88721502210740, 0.316418827488730]
New Position Vector: [0.634435468915231, 57895200160.2821, 2.04542436976365, 0.474628175144980]
New Position Vector: [0.792644816571481, 57895200160.4403, 2.20363371741990, 0.632837522801230]
New Position Vector: [0.950854164227731, 57895200160.5985, 2.36184306507615, 0.791046870457480]
New Position Vector: [1.10906351188398, 57895200160.7567, 2.52005241273240, 0.949256218113730]
New Position Vector: [1.26727285954023, 57895200160.9149, 2.67826176038865, 1.10746556576998]
New Position Vector: [1.42548220719648, 57895200161.0731, 2.83647110804490, 1.26567491342623]
New Position Vector: [1.58369155485273, 57895200161.2313, 2.99468045570115, 1.42388426108248]
New Position Vector: [1.74190090250898, 57895200161.3895, 3.15288980335740, 1.58209360873873]
New Position Vector: [1.90011025016523, 57895200161.5477, 3.31109915101365, 1.74030295639498]
New Position Vector: [2.05831959782148, 57895200161.7059, 3.46930849866989, 1.89851230405123]
New Position Vector: [2.21652894547773, 57895200161.8642, 3.62751784632614, 2.05672165170748]
New Position Vector: [2.37473829313398, 57895200162.0224, 3.78572719398239, 2.21493099936373]
New Position Vector: [2.53294764079023, 57895200162.1806, 3.94393654163864, 2.37314034701998]
New Position Vector: [2.69115698844648, 57895200162.3388, 4.10214588929489, 2.53134969467623]
New Position Vector: [2.84936633610273, 57895200162.4970, 4.26035523695114, 2.68955904233248]
New Position Vector: [3.00757568375898, 57895200162.6552, 4.41856458460739, 2.84776838998873]
New Position Vector: [3.16578503141523, 57895200162.8134, 4.57677393226364, 3.00597773764498]
New Position Vector: [3.32399437907148, 57895200162.9716, 4.73498327991989, 3.16418708530123]
New Position Vector: [3.48220372672773, 57895200163.1298, 4.89319262757614, 3.32239643295748]
New Position Vector: [3.64041307438398, 57895200163.2881, 5.05140197523239, 3.48060578061373]
New Position Vector: [3.79862242204023, 57895200163.4463, 5.20961132288864, 3.63881512826998]
New Position Vector: [3.95683176969648, 57895200163.6045, 5.36782067054489, 3.79702447592623]
New Position Vector: [4.11504111735273, 57895200163.7627, 5.52603001820114, 3.95523382358248]
New Position Vector: [4.27325046500898, 57895200163.9209, 5.68423936585739, 4.11344317123873]
New Position Vector: [4.43145981266523, 57895200164.0791, 5.84244871351364, 4.27165251889498]
New Position Vector: [4.58966916032148, 57895200164.2373, 6.00065806116989, 4.42986186655123]
New Position Vector: [4.74787850797773, 57895200164.3955, 6.15886740882614, 4.58807121420748]
New Position Vector: [4.90608785563398, 57895200164.5537, 6.31707675648239, 4.74628056186373]
New Position Vector: [5.06429720329023, 57895200164.7120, 6.47528610413864, 4.90448990951998]
New Position Vector: [5.22250655094648, 57895200164.8702, 6.63349545179489, 5.06269925717623]
New Position Vector: [5.38071589860273, 57895200165.0284, 6.79170479945114, 5.22090860483248]
New Position Vector: [5.53892524625898, 57895200165.1866, 6.94991414710739, 5.37911795248873]
New Position Vector: [5.69713459391523, 57895200165.3448, 7.10812349476364, 5.53732730014498]
New Position Vector: [5.85534394157148, 57895200165.5030, 7.26633284241989, 5.69553664780123]
New Position Vector: [6.01355328922773, 57895200165.6612, 7.42454219007614, 5.85374599545748]
New Position Vector: [6.17176263688398, 57895200165.8194, 7.58275153773239, 6.01195534311373]
New Position Vector: [6.32997198454023, 57895200165.9776, 7.74096088538864, 6.17016469076998]
New Position Vector: [6.48818133219648, 57895200166.1358, 7.89917023304489, 6.32837403842623]
New Position Vector: [6.64639067985273, 57895200166.2941, 8.05737958070114, 6.48658338608248]
New Position Vector: [6.80460002750898, 57895200166.4523, 8.21558892835739, 6.64479273373873]
New Position Vector: [6.96280937516523, 57895200166.6105, 8.37379827601364, 6.80300208139498]
New Position Vector: [7.12101872282148, 57895200166.7687, 8.53200762366989, 6.96121142905123]
New Position Vector: [7.27922807047773, 57895200166.9269, 8.69021697132614, 7.11942077670748]
New Position Vector: [7.43743741813398, 57895200167.0851, 8.84842631898239, 7.27763012436372]
New Position Vector: [7.59564676579023, 57895200167.2433, 9.00663566663864, 7.43583947201997]
New Position Vector: [7.75385611344648, 57895200167.4015, 9.16484501429489, 7.59404881967622]
New Position Vector: [7.91206546110273, 57895200167.5597, 9.32305436195114, 7.75225816733247]
New Position Vector: [8.07027480875898, 57895200167.7180, 9.48126370960739, 7.91046751498872]
New Position Vector: [8.22848415641523, 57895200167.8762, 9.63947305726364, 8.06867686264497]
New Position Vector: [8.38669350407148, 57895200168.0344, 9.79768240491989, 8.22688621030122]
New Position Vector: [8.54490285172773, 57895200168.1926, 9.95589175257614, 8.38509555795747]
New Position Vector: [8.70311219938398, 57895200168.3508, 10.1141011002324, 8.54330490561372]
New Position Vector: [8.86132154704022, 57895200168.5090, 10.2723104478886, 8.70151425326997]
New Position Vector: [9.01953089469647, 57895200168.6672, 10.4305197955449, 8.85972360092622]
New Position Vector: [9.17774024235272, 57895200168.8254, 10.5887291432011, 9.01793294858247]
New Position Vector: [9.33594959000897, 57895200168.9836, 10.7469384908574, 9.17614229623872]
New Position Vector: [9.49415893766522, 57895200169.1419, 10.9051478385136, 9.33435164389497]
New Position Vector: [9.65236828532147, 57895200169.3001, 11.0633571861699, 9.49256099155122]
New Position Vector: [9.81057763297772, 57895200169.4583, 11.2215665338261, 9.65077033920747]
New Position Vector: [9.96878698063397, 57895200169.6165, 11.3797758814824, 9.80897968686372]
New Position Vector: [10.1269963282902, 57895200169.7747, 11.5379852291386, 9.96718903451997]
New Position Vector: [10.2852056759465, 57895200169.9329, 11.6961945767949, 10.1253983821762]
New Position Vector: [10.4434150236027, 57895200170.0911, 11.8544039244511, 10.2836077298325]
New Position Vector: [10.6016243712590, 57895200170.2493, 12.0126132721074, 10.4418170774887]
New Position Vector: [10.7598337189152, 57895200170.4075, 12.1708226197636, 10.6000264251450]
New Position Vector: [10.9180430665715, 57895200170.5658, 12.3290319674199, 10.7582357728012]
New Position Vector: [11.0762524142277, 57895200170.7240, 12.4872413150761, 10.9164451204575]
New Position Vector: [11.2344617618840, 57895200170.8822, 12.6454506627324, 11.0746544681137]
New Position Vector: [11.3926711095402, 57895200171.0404, 12.8036600103886, 11.2328638157700]
New Position Vector: [11.5508804571965, 57895200171.1986, 12.9618693580449, 11.3910731634262]
New Position Vector: [11.7090898048527, 57895200171.3568, 13.1200787057011, 11.5492825110825]
New Position Vector: [11.8672991525090, 57895200171.5150, 13.2782880533574, 11.7074918587387]
New Position Vector: [12.0255085001652, 57895200171.6732, 13.4364974010136, 11.8657012063950]
New Position Vector: [12.1837178478215, 57895200171.8314, 13.5947067486699, 12.0239105540512]
New Position Vector: [12.3419271954777, 57895200171.9896, 13.7529160963261, 12.1821199017075]
New Position Vector: [12.5001365431340, 57895200172.1479, 13.9111254439824, 12.3403292493637]
New Position Vector: [12.6583458907902, 57895200172.3061, 14.0693347916386, 12.4985385970200]
New Position Vector: [12.8165552384465, 57895200172.4643, 14.2275441392949, 12.6567479446762]
New Position Vector: [12.9747645861027, 57895200172.6225, 14.3857534869511, 12.8149572923325]
New Position Vector: [13.1329739337590, 57895200172.7807, 14.5439628346074, 12.9731666399887]
New Position Vector: [13.2911832814152, 57895200172.9389, 14.7021721822636, 13.1313759876450]
New Position Vector: [13.4493926290715, 57895200173.0971, 14.8603815299199, 13.2895853353012]
New Position Vector: [13.6076019767277, 57895200173.2553, 15.0185908775761, 13.4477946829575]
New Position Vector: [13.7658113243840, 57895200173.4135, 15.1768002252324, 13.6060040306137]
New Position Vector: [13.9240206720402, 57895200173.5718, 15.3350095728886, 13.7642133782700]
New Position Vector: [14.0822300196965, 57895200173.7300, 15.4932189205449, 13.9224227259262]
New Position Vector: [14.2404393673527, 57895200173.8882, 15.6514282682011, 14.0806320735825]
New Position Vector: [14.3986487150090, 57895200174.0464, 15.8096376158574, 14.2388414212387]
New Position Vector: [14.5568580626652, 57895200174.2046, 15.9678469635136, 14.3970507688950]
New Position Vector: [14.7150674103215, 57895200174.3628, 16.1260563111699, 14.5552601165512]
New Position Vector: [14.8732767579777, 57895200174.5210, 16.2842656588261, 14.7134694642075]
New Position Vector: [15.0314861056340, 57895200174.6792, 16.4424750064824, 14.8716788118637]
New Position Vector: [15.1896954532902, 57895200174.8374, 16.6006843541386, 15.0298881595200]
New Position Vector: [15.3479048009465, 57895200174.9957, 16.7588937017949, 15.1880975071762]
New Position Vector: [15.5061141486027, 57895200175.1539, 16.9171030494511, 15.3463068548325]
New Position Vector: [15.6643234962590, 57895200175.3121, 17.0753123971074, 15.5045162024887]
New Position Vector: [15.8225328439152, 57895200175.4703, 17.2335217447636, 15.6627255501450]
New Position Vector: [15.9807421915715, 57895200175.6285, 17.3917310924199, 15.8209348978012]
New Position Vector: [16.1389515392277, 57895200175.7867, 17.5499404400761, 15.9791442454575]
New Position Vector: [16.2971608868840, 57895200175.9449, 17.7081497877324, 16.1373535931137]
New Position Vector: [16.4553702345402, 57895200176.1031, 17.8663591353886, 16.2955629407700]
New Position Vector: [16.6135795821965, 57895200176.2613, 18.0245684830449, 16.4537722884262]
New Position Vector: [16.7717889298527, 57895200176.4195, 18.1827778307011, 16.6119816360825]
New Position Vector: [16.9299982775090, 57895200176.5778, 18.3409871783574, 16.7701909837387]
New Position Vector: [17.0882076251652, 57895200176.7360, 18.4991965260136, 16.9284003313950]
New Position Vector: [17.2464169728215, 57895200176.8942, 18.6574058736699, 17.0866096790512]
New Position Vector: [17.4046263204777, 57895200177.0524, 18.8156152213261, 17.2448190267075]
New Position Vector: [17.5628356681340, 57895200177.2106, 18.9738245689824, 17.4030283743637]
New Position Vector: [17.7210450157902, 57895200177.3688, 19.1320339166386, 17.5612377220200]
New Position Vector: [17.8792543634465, 57895200177.5270, 19.2902432642949, 17.7194470696762]
New Position Vector: [18.0374637111027, 57895200177.6852, 19.4484526119511, 17.8776564173325]
New Position Vector: [18.1956730587590, 57895200177.8434, 19.6066619596074, 18.0358657649887]
New Position Vector: [18.3538824064152, 57895200178.0017, 19.7648713072636, 18.1940751126450]
New Position Vector: [18.5120917540715, 57895200178.1599, 19.9230806549199, 18.3522844603012]
New Position Vector: [18.6703011017277, 57895200178.3181, 20.0812900025761, 18.5104938079575]
New Position Vector: [18.8285104493840, 57895200178.4763, 20.2394993502324, 18.6687031556137]
New Position Vector: [18.9867197970402, 57895200178.6345, 20.3977086978886, 18.8269125032700]
New Position Vector: [19.1449291446965, 57895200178.7927, 20.5559180455449, 18.9851218509262]
New Position Vector: [19.3031384923527, 57895200178.9509, 20.7141273932011, 19.1433311985825]
New Position Vector: [19.4613478400090, 57895200179.1091, 20.8723367408574, 19.3015405462387]
New Position Vector: [19.6195571876652, 57895200179.2673, 21.0305460885136, 19.4597498938950]
New Position Vector: [19.7777665353215, 57895200179.4256, 21.1887554361699, 19.6179592415512]
New Position Vector: [19.9359758829777, 57895200179.5838, 21.3469647838261, 19.7761685892075]
New Position Vector: [20.0941852306340, 57895200179.7420, 21.5051741314824, 19.9343779368637]
New Position Vector: [20.2523945782902, 57895200179.9002, 21.6633834791386, 20.0925872845200]
New Position Vector: [20.4106039259465, 57895200180.0584, 21.8215928267949, 20.2507966321762]
New Position Vector: [20.5688132736027, 57895200180.2166, 21.9798021744511, 20.4090059798325]
New Position Vector: [20.7270226212590, 57895200180.3748, 22.1380115221074, 20.5672153274887]
New Position Vector: [20.8852319689152, 57895200180.5330, 22.2962208697636, 20.7254246751450]
New Position Vector: [21.0434413165715, 57895200180.6912, 22.4544302174199, 20.8836340228012]
New Position Vector: [21.2016506642277, 57895200180.8494, 22.6126395650761, 21.0418433704575]
New Position Vector: [21.3598600118840, 57895200181.0077, 22.7708489127324, 21.2000527181137]
New Position Vector: [21.5180693595402, 57895200181.1659, 22.9290582603886, 21.3582620657700]
New Position Vector: [21.6762787071965, 57895200181.3241, 23.0872676080449, 21.5164714134262]
New Position Vector: [21.8344880548527, 57895200181.4823, 23.2454769557011, 21.6746807610825]
New Position Vector: [21.9926974025090, 57895200181.6405, 23.4036863033574, 21.8328901087387]
New Position Vector: [22.1509067501652, 57895200181.7987, 23.5618956510136, 21.9910994563950]
New Position Vector: [22.3091160978215, 57895200181.9569, 23.7201049986699, 22.1493088040512]
New Position Vector: [22.4673254454777, 57895200182.1151, 23.8783143463261, 22.3075181517075]
New Position Vector: [22.6255347931340, 57895200182.2733, 24.0365236939824, 22.4657274993637]
New Position Vector: [22.7837441407902, 57895200182.4316, 24.1947330416386, 22.6239368470200]
New Position Vector: [22.9419534884465, 57895200182.5898, 24.3529423892949, 22.7821461946762]
New Position Vector: [23.1001628361027, 57895200182.7480, 24.5111517369511, 22.9403555423325]
New Position Vector: [23.2583721837590, 57895200182.9062, 24.6693610846074, 23.0985648899887]
New Position Vector: [23.4165815314152, 57895200183.0644, 24.8275704322636, 23.2567742376450]
New Position Vector: [23.5747908790715, 57895200183.2226, 24.9857797799199, 23.4149835853012]
New Position Vector: [23.7330002267277, 57895200183.3808, 25.1439891275761, 23.5731929329575]
New Position Vector: [23.8912095743840, 57895200183.5390, 25.3021984752324, 23.7314022806137]
New Position Vector: [24.0494189220402, 57895200183.6972, 25.4604078228886, 23.8896116282700]
New Position Vector: [24.2076282696965, 57895200183.8555, 25.6186171705449, 24.0478209759262]
New Position Vector: [24.3658376173527, 57895200184.0137, 25.7768265182011, 24.2060303235825]
New Position Vector: [24.5240469650090, 57895200184.1719, 25.9350358658574, 24.3642396712387]
New Position Vector: [24.6822563126652, 57895200184.3301, 26.0932452135136, 24.5224490188950]
New Position Vector: [24.8404656603215, 57895200184.4883, 26.2514545611699, 24.6806583665512]
New Position Vector: [24.9986750079777, 57895200184.6465, 26.4096639088261, 24.8388677142075]
New Position Vector: [25.1568843556340, 57895200184.8047, 26.5678732564824, 24.9970770618637]
New Position Vector: [25.3150937032902, 57895200184.9629, 26.7260826041386, 25.1552864095200]
New Position Vector: [25.4733030509465, 57895200185.1211, 26.8842919517949, 25.3134957571762]
New Position Vector: [25.6315123986027, 57895200185.2794, 27.0425012994511, 25.4717051048325]
New Position Vector: [25.7897217462590, 57895200185.4376, 27.2007106471074, 25.6299144524887]
New Position Vector: [25.9479310939152, 57895200185.5958, 27.3589199947636, 25.7881238001450]
New Position Vector: [26.1061404415715, 57895200185.7540, 27.5171293424199, 25.9463331478012]
New Position Vector: [26.2643497892277, 57895200185.9122, 27.6753386900761, 26.1045424954575]
New Position Vector: [26.4225591368840, 57895200186.0704, 27.8335480377324, 26.2627518431137]
New Position Vector: [26.5807684845402, 57895200186.2286, 27.9917573853886, 26.4209611907700]
New Position Vector: [26.7389778321965, 57895200186.3868, 28.1499667330449, 26.5791705384262]
New Position Vector: [26.8971871798527, 57895200186.5450, 28.3081760807011, 26.7373798860825]
New Position Vector: [27.0553965275090, 57895200186.7032, 28.4663854283574, 26.8955892337387]
New Position Vector: [27.2136058751652, 57895200186.8615, 28.6245947760136, 27.0537985813950]
New Position Vector: [27.3718152228215, 57895200187.0197, 28.7828041236699, 27.2120079290512]
New Position Vector: [27.5300245704777, 57895200187.1779, 28.9410134713261, 27.3702172767075]
New Position Vector: [27.6882339181340, 57895200187.3361, 29.0992228189824, 27.5284266243637]
New Position Vector: [27.8464432657902, 57895200187.4943, 29.2574321666386, 27.6866359720200]
New Position Vector: [28.0046526134465, 57895200187.6525, 29.4156415142949, 27.8448453196762]
New Position Vector: [28.1628619611027, 57895200187.8107, 29.5738508619511, 28.0030546673325]
New Position Vector: [28.3210713087590, 57895200187.9689, 29.7320602096074, 28.1612640149887]
New Position Vector: [28.4792806564152, 57895200188.1271, 29.8902695572636, 28.3194733626450]
New Position Vector: [28.6374900040715, 57895200188.2854, 30.0484789049199, 28.4776827103012]
